Series Name,Series Code,Country Name,Country Code,1980,1981,1982,1983,1984,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Caledonia,NCL,-1.502315212,-8.695057215,0.256409941,-3.97713279,-0.180284294,1.174571017,2.230300235,-1.960593024,-2.0295478,-0.109355383,3.571062107,-1.455762363,0.055313046,-5.020937827,-0.997607643,0.177142842,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.857644611,-1.425446101,-2.34239339,-1.850171971,3.951730026,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Zealand,NZL,1.15727442,4.253463671,-0.068124655,2.093874408,3.89065088,-0.767250402,-5.768617483,0.046102802,5.185795134,3.730871787,3.200229689,1.983970845,0.748259721,-0.031869246,4.823679152,2.267931814,2.803873416,2.910489655,2.682342356,2.552719084,2.193177,1.534309134,2.093530832,-2.074169774,-1.046182989,0.323080777,1.46473713,1.730225188,1.973649321,2.045181506,1.643331576,1.444064998,1.25999864,1.66207789,0.746110188,-2.596301566,4.114669405,2.656345898,-1.408108094
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nicaragua,NIC,1.793275105,2.437444356,-3.493341293,1.907739296,-3.974127617,-2.378080149,-2.483575302,-1.878505443,-2.582747669,1.135449268,3.74364191,4.345238106,2.192005417,2.07320205,5.439379118,2.611272822,1.581981871,-0.515149316,1.287031679,4.077238038,2.97367735,2.738080275,3.620915136,1.974635896,-4.680508875,2.892373918,4.764208456,4.941011884,3.403983293,3.278752506,3.296628126,3.079609173,3.157348612,-4.712051831,-4.232565457,-3.092828014,8.791363353,2.291174249,3.116594585
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Niger,NER,-5.394511126,-3.205219029,-0.910224175,-6.735824858,-19.29171354,-4.309942061,-3.483411996,-1.12539563,-2.793211103,-1.366589184,-0.889755284,-3.213350179,-1.803149927,6.318123565,-3.564826076,-4.533605699,3.623725288,1.338057375,-1.347906202,-3.135822013,3.548889451,2.170619108,-0.545362453,3.846700363,-1.742225191,4.602067048,-1.406346266,6.415644393,1.36978213,2.68508978,0.471154424,1.729851533,1.06279579,3.226622468,2.024915763,-0.237758332,-2.306300509,7.821354994,-1.248643662
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nigeria,NGA,1.060704056,-15.6978583,-9.46806679,-13.12822814,-3.530019789,8.877000036,-2.1803679,2.023628587,-4.507149256,-4.31075317,-2.595600773,1.596032682,0.372520439,0.032473525,-1.941105546,2.317774901,3.146424683,12.27613907,4.495155883,6.34504073,3.609660614,3.238342572,3.741687355,3.899943183,5.130161875,5.081874855,2.437007237,1.403508779,3.832366181,3.552162299,0.076961617,-4.052706362,-1.709873092,-0.590389271,-0.263456378,-4.162059291,1.182828223,0.823296498,0.441156422
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,North Macedonia,MKD,..,..,..,..,..,..,-5.825798766,-5.701098666,-6.490163125,-1.042831546,-1.189790155,0.664419906,1.305718212,2.830100812,3.841473894,4.074050806,-3.473683221,2.233456599,2.092822453,5.013574068,5.291020123,5.719202235,7.083139312,6.084024713,0.287981674,4.021717498,2.810014014,-0.065347234,3.305596704,3.907927558,4.134290505,3.178225747,1.489367186,3.403754111,4.618695011,-3.654368238,5.592130079,2.523172779,2.127577916
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.757283316,0.595458059,-9.069360845,-2.69153419,-2.229133624,-6.598961174,-13.27390018,6.961870699,-4.620922764,1.120796497,3.110271267,4.750104326,4.069818527,30.17490099,24.15164944,-18.58678216,-10.52748296,-29.29654692,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Norway,NOR,4.228894798,1.249365417,-0.132144909,3.629363189,5.753520607,1.582092859,2.594405978,2.97836952,2.234836322,4.458801353,3.61629501,4.496943713,4.715277371,2.059202909,1.375486802,2.650530907,1.551927584,0.832308717,0.354567463,3.401746154,1.988138461,1.639570085,1.854643317,-0.762647958,-3.169256285,-0.460631256,-0.197405953,1.377640901,-0.197883222,0.90376265,0.848799124,0.277407784,1.639507145,0.165530155,0.44342928,-1.857696109,3.354495074,2.084381901,-0.623432003
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Oman,OMN,0.396232119,10.71801529,5.426591723,10.24316921,10.41636544,-5.149351622,0.99964772,3.496770932,1.608475391,0.866763903,3.112245608,1.307367993,4.351113932,1.10526505,-1.094690219,5.112373655,3.145227232,-2.294363742,-3.78700569,-0.236292802,0.602059373,3.501312332,2.64675892,6.350043702,4.282881719,-4.793398139,-7.531825013,-1.25807375,-2.522385747,-3.573368028,0.444638517,0.119161082,-2.871323812,-0.018356673,-1.163316683,-2.11716851,3.615164617,3.038743644,-0.185043399
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pakistan,PAK,5.818348808,3.25132238,2.221561385,2.965681287,1.797705947,1.070266491,1.721644178,4.914473074,-0.812757165,0.768829473,1.909286568,1.700962519,-1.912790954,-0.372285231,0.739013701,1.102322127,0.495411848,0.052876798,3.118745379,5.447802213,4.985829705,3.849318916,2.2318834,-0.080584206,1.191497907,-0.759129914,0.535424529,1.191726852,2.775116261,2.659526508,2.875424595,5.298324299,3.05478922,4.532445206,0.862674222,-2.97029465,4.578160431,2.802691093,-1.942837661
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Palau,PLW,0.016162297,-1.451966252,-2.576520957,-0.480164388,2.057384814,3.119978584,2.577711404,-8.528866386,-14.31320571,4.804686152,8.070950999,7.143833555,-0.858972534,-1.00290452,-7.977318609,-4.31225908,5.952527071,4.894523885,-3.364507543,3.798080472,3.810311624,0.955525159,3.083331129,-4.187810943,-5.900999393,0.632899998,6.847198385,2.912236446,-2.26843048,5.347705876,9.760748875,0.757876996,-3.653175183,0.48140101,0.616587252,-7.856035407,-14.41169144,-0.533364115,0.431742859
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Panama,PAN,10.4741602,6.69320551,2.925476932,-6.68744959,0.362281773,5.829634587,7.141626105,5.984682258,3.307520034,0.767703927,-0.296866143,1.994095318,4.338314816,5.213962827,1.871325225,0.709780771,-1.37388223,0.264941437,2.220107149,5.476505033,5.162896826,6.629931853,9.926765854,7.854774286,-0.579348338,3.950866685,9.350391874,7.84339404,5.038254681,3.249830137,3.907928881,3.148432759,3.793677976,1.963037727,1.640187518,-18.85438223,14.32179319,9.368782853,5.887532159
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Papua New Guinea,PNG,-4.282248197,-2.2977658,-1.700199361,1.085603534,-2.445039916,-5.543155892,6.087753139,9.840520495,13.93469666,2.131881467,-6.762898492,3.919127957,-7.285725907,-7.109685144,-1.638768931,-5.803412968,-3.454827001,-3.447749165,-1.163395423,-0.579036527,2.979565512,2.119541159,4.499463701,-3.326428164,3.594445214,6.869897321,-1.785403722,1.7897666,1.066371766,10.6123177,3.902031266,2.917343102,1.085312169,-2.571319961,2.145463386,-5.224817586,-2.772782439,3.16201888,0.819102071
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Paraguay,PRY,8.827756761,6.258129819,-4.077581707,-5.69902504,-0.01306925,1.355337243,0.792061039,-0.896597874,2.325009421,2.761897608,4.302637511,-0.748828995,1.935515327,-2.069316536,-3.379211906,-4.178473563,-2.503241441,-1.439257091,3.020120633,2.845729149,1.004272268,3.712646975,4.375543134,5.458654921,-1.265526561,9.823414633,2.942162242,-2.038731097,6.80851345,3.830497925,1.503457647,2.792759759,3.345815987,1.795951631,-1.724202051,-2.148477897,2.696256138,-0.960716726,3.481335716
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Peru,PER,3.319518086,2.962511178,-2.623042214,-12.56156695,1.143797386,-7.066018542,0.074176096,-2.543927188,3.155013694,10.11038075,5.365021248,0.907659326,4.553923792,-2.138624909,-0.183045689,1.144772992,-0.724689715,4.220570171,3.075842181,3.94011216,5.328379247,6.643046878,7.686264095,8.34694304,0.387889021,7.516169673,5.432110096,5.169761905,4.8333478,1.319201257,2.048956732,2.547867082,0.985513944,2.037249793,0.306641969,-12.21668659,11.97435919,1.7174899,-1.427735046
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Philippines,PHL,2.451574758,0.799595997,1.134998323,-0.602998267,-9.2893935,0.685480245,-2.77521706,-1.921961462,-0.199032509,1.956091874,2.20762823,3.331902686,2.620545423,-2.882086759,0.964850758,2.094018889,0.890742891,1.598835281,2.987189615,4.472464559,2.930610289,3.350809008,4.545525134,2.41093433,-0.401300433,5.418030308,2.024219918,5.049330147,4.964801339,4.642336027,4.587218251,5.265571276,5.064393253,4.548700918,4.376525551,-10.97819414,4.146514169,6.018194837,3.946203782
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Poland,POL,..,..,..,..,..,..,-7.344790996,2.201065853,3.47468276,5.070855523,6.95760302,6.034846978,6.379349289,4.60310921,4.66358145,5.658674595,1.286507642,2.083135916,3.568268652,5.044290879,3.552334782,6.198413684,7.119690211,4.185772086,2.762525251,3.229049129,4.985722186,1.545464342,0.917452492,3.914705633,4.452883998,2.997773055,5.126896815,5.945420508,4.475505106,-1.848394827,7.365432848,8.292366334,0.531623455
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Portugal,PRT,3.464371113,0.740802197,1.512893397,-0.635202611,-2.256578076,4.177328417,4.609033561,1.168103297,-2.163020612,0.693517391,3.922373598,3.115805766,3.935797957,4.279611057,3.320509259,3.089054048,1.227263423,0.220542488,-1.301742086,1.545620102,0.595038718,1.441936413,2.305552113,0.174700555,-3.214389967,1.690928415,-1.551468317,-3.667531416,-0.377398249,1.337119967,2.214482885,2.341823216,3.759094389,3.01412373,2.658392606,-8.39685501,5.076695014,6.336223763,1.137700537
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Puerto Rico,PRI,3.010752187,0.007746616,-2.604948583,-3.335473117,4.881749917,-3.701708113,1.583227814,3.891316524,3.766936257,3.222679373,3.58766391,1.172302687,3.9099388,4.925886874,4.863317331,2.98675151,6.086049154,0.78642427,-0.009183943,8.726426357,-1.845460369,-0.991029991,-0.582297438,-1.266583453,-1.416210879,0.092102072,0.80057306,1.24696939,0.842159018,0.436573539,0.706860914,0.665428416,-0.508345051,-0.410161933,1.664639446,-6.746411291,0.965622666,4.937605707,1.015942033
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Qatar,QAT,-7.110627882,-5.065415873,-12.15355638,-7.127047365,-0.687833874,-0.045915651,-4.85286855,7.832764879,-4.319239204,-1.547185618,-0.473165585,1.587004009,24.97629316,5.398115772,-1.208982625,2.570166154,-1.136390356,2.019062639,-1.17681781,14.71063896,-1.470185326,5.49322129,-2.781718211,0.360880522,0.415386597,12.3874949,7.67760832,-0.847554024,-1.177192047,-3.178365702,-3.928099196,-4.107862468,-5.732609622,-0.776739175,-0.764496641,-1.920757589,4.35442708,3.942580336,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Romania,ROU,..,..,..,..,..,..,-12.15844134,-7.939239528,1.66711861,4.083147899,6.448659414,4.207522544,-4.57473043,-1.826823974,-0.220150555,2.593975232,6.696673666,7.655869434,3.081963843,11.05911322,5.316506112,8.670675853,8.829648237,11.1442089,-4.726982601,-3.328750364,5.032437581,2.379752336,0.642981501,4.511416855,3.646553566,3.449295219,8.823700768,6.653765808,4.401721366,-3.145541561,6.500470523,4.517235041,2.099659798
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,..,..,..,..,..,-3.162835973,-5.31876191,-14.61391714,-8.619686184,-12.53978986,-4.122772365,-3.614975495,1.56770415,-5.143115362,6.729502923,10.46370916,5.546718339,5.182750238,7.787967524,7.632491182,6.806607653,8.554941475,8.685765482,5.246210018,-7.827749977,4.453096398,4.176976244,3.762719155,1.453147679,-1.121940417,-2.276211411,-0.0904862,1.613873259,2.716592717,2.142026247,-2.526804317,5.965540133,-1.733186632,3.893618049
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Rwanda,RWA,5.356428291,1.669108319,-1.988153904,2.245405524,-7.360684287,-4.772493988,-4.672529261,3.501099586,-10.98621085,-41.58686137,60.09054133,-4.523534472,-0.275743133,5.448853976,3.114948518,7.029249082,6.981381606,11.18620386,-0.13181211,4.711812056,6.536945668,6.354817009,4.772660699,8.219977899,3.479422614,4.572490243,5.223929017,6.001699654,2.257665758,3.672769905,6.290328104,3.413246131,1.373898028,5.905963008,6.861761229,-5.662011589,8.259626527,5.686232424,5.799294787
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Samoa,WSM,-6.998576582,-9.732519553,-1.372968382,0.39554245,1.387765231,-4.591938172,-2.598264849,-0.845340852,3.150490619,-3.524521958,5.578863273,6.080571345,-0.388133039,1.15132741,1.161398486,4.066718656,6.509151449,5.029244978,4.757964877,2.740297964,6.326566545,1.726034118,-0.09379094,2.849305251,-1.256816179,5.309181062,2.961063106,-4.593625702,-0.801457579,-0.247106676,2.924962048,6.947334634,0.387482106,-1.591222875,3.365466916,-4.471685199,-8.707767529,-6.846891486,6.413358166
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,5.807977088,7.368437196,0.583243559,3.600800868,-1.963040277,1.577672299,2.780788899,0.984602063,2.267035143,5.652844588,-1.563991115,-11.35752493,-7.115513727,-10.81746001,-8.831707888,-1.240034985,-1.011662587,1.739978528,1.545832738,-0.395285594,1.196757217,1.999986594,-6.178501366,9.305191412,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sao Tome and Principe,STP,-3.312905332,-12.08646201,1.294065765,-5.483719602,-7.691385596,-4.508924322,-1.052677273,-1.354905791,-0.898622265,0.257147225,0.1520323,-0.25023263,-0.650066935,0.935244253,1.041378598,-0.883823296,1.271789309,0.888637964,5.53003712,0.95433327,3.988164765,6.208915741,1.127398055,3.689731271,0.910767934,-0.785082452,-0.142032344,0.839878111,3.040169235,2.919601342,-0.29143919,3.373778771,2.409414678,2.744391173,0.466984036,0.727641306,-0.140450036,-1.815177373,-2.395792381
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Saudi Arabia,SAU,0.56596324,-2.892543444,-24.43072738,-19.94554942,-9.032050027,10.50409956,10.52262063,0.214172925,-4.487041121,-2.293993585,-2.553777247,-0.119761034,-1.574116741,0.208489991,-6.223399491,2.989458028,-3.619622314,-5.128000688,8.707706082,5.627175071,2.389713669,-1.201285108,-2.077048159,2.232919975,-5.65743222,1.724848127,8.273244433,3.115487475,0.382125887,1.733401798,2.516886964,-0.14739375,-1.381603942,0.767900779,-1.185750532,-4.036197855,5.211636342,6.132626647,-2.200611753
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Senegal,SEN,1.446438866,2.517306635,5.199511224,-8.146691778,1.150907076,-3.567018246,-0.229978371,-1.477836955,-1.385541594,-2.665333952,2.833495451,-0.411196109,0.676342249,3.497438282,3.849657261,1.470780682,1.857485378,-2.318996909,3.028062941,2.059295773,1.692838859,-0.297866563,0.155202178,1.003708684,0.038174665,0.625915167,-1.387056834,1.205183768,-0.327534793,3.374701174,3.508054186,3.506889188,4.527490631,3.364821604,1.82926307,-1.342145925,3.762460203,1.185433252,1.092113959
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,6.369582379,7.507882234,3.733553151,-9.095703514,6.471472914,7.062707322,6.47847678,4.610065843,9.28288775,5.847869868,5.521892401,6.871969801,6.10631701,-2.340928202,1.136804338,2.845009607,-0.198378899,3.39452352,-1.126397327,2.311015889,3.88118476,2.645985862,5.067594881,4.893094256,-0.240923959,8.747356679,5.163956938,3.246987813
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Seychelles,SYC,-5.963248107,-5.038637875,-2.645758626,-0.49574199,3.689946195,6.929141266,1.400771565,6.682334597,5.090562685,-5.00302414,-0.981459839,8.395845453,10.88479574,0.482967629,-0.109437697,3.326714564,-2.356613335,-1.834806954,-4.81617833,-2.490008253,8.501897213,7.153345154,8.321654207,-4.87712623,-2.861424258,1.627370136,12.42658766,2.104128265,-0.599133305,2.457612439,6.51232551,10.62779004,5.652986796,3.94280693,4.581551136,-12.49013745,-0.254097866,-4.800110867,3.252151933
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sierra Leone,SLE,2.743661616,0.79719474,2.629236889,-4.193445912,1.807779085,-0.621750542,1.118057721,-17.57067839,1.513242215,-2.385138581,-8.195405686,1.210313236,-7.109068253,0.756932644,-2.530594452,4.118554522,-11.61000168,19.55765748,5.170625744,2.968466632,1.59921052,2.013563215,5.624217064,2.809940606,0.423333101,3.707499414,3.193215077,12.21161521,18.01465349,1.984634814,-22.38331483,3.804537567,1.271949466,1.054769013,2.826763051,-4.196551048,1.796879524,1.232552806,1.249819829
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Singapore,SGP,8.724607403,5.614279638,2.503512627,7.153752205,6.755184056,5.631848024,3.695382282,3.483718244,8.675304888,7.665158475,3.968567752,3.190985139,4.739926747,-5.457986674,4.876891842,7.165988202,-3.703665952,2.979229621,6.101275546,8.572205292,4.872093269,5.648343294,4.572986271,-3.415492694,-2.846771949,12.50852155,4.023381649,1.904462237,3.133979149,2.594723155,1.762324686,2.253328401,4.420373604,3.032029972,0.191993897,-3.569495981,14.36196612,0.458682805,-3.71813639
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.751507805,6.542776021,-2.136464849,-4.136772665,-1.325380078,-2.833546206,0.535320539,-6.632476091,-7.620136596,8.966690537,-14.82488325,3.657905818,9.316631903,2.709209727
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovak Republic,SVK,..,..,..,..,..,..,-14.63995857,-6.751766539,1.513091948,5.787847094,5.534214827,6.394449787,5.73044665,3.936602521,-0.207808032,1.303574953,3.442924098,4.547442893,5.568547022,5.300319492,6.613002933,8.4881893,10.79969452,5.484389094,-5.581436385,6.617228486,2.539157147,1.146520641,0.524660149,2.59757523,5.06728463,1.812607028,2.778454293,3.886398879,2.372623516,-3.412601252,4.993948748,2.16063787,1.690286891
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovenia,SVN,..,..,..,..,..,..,-8.957881756,-5.324911813,3.088787914,5.44941394,4.084713711,3.267565163,5.191132463,3.504881831,5.257453424,3.365877567,3.054123502,3.377418071,2.898197278,4.292355219,3.618340924,5.409482633,6.383588927,3.346279544,-8.380319592,0.90277138,0.652023243,-2.84370502,-1.163520875,2.667134059,2.133258028,3.116346601,4.747106183,4.076316305,2.804350414,-4.880091909,7.937916227,2.271239311,1.158171733
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Solomon Islands,SLB,..,-5.110289264,-4.979204919,0.402095256,-3.182852204,-0.830018725,2.895405638,9.434832386,1.012928611,5.01007403,6.953697343,-1.25361105,-3.654443687,-1.461992825,-3.116789554,-16.41998489,-10.13377894,-5.035048501,4.108525978,5.270962148,4.976765039,1.828551806,1.341652944,3.882826826,0.558443867,7.158309775,4.844317252,-0.068203187,2.599048838,-1.353323068,-0.860529804,2.959649581,0.587961871,0.312349383,-0.624686845,-5.64540181,0.150392485,0.080631043,0.704416897
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Somalia,SOM,-6.558372821,5.499416567,2.475775224,-14.32178791,-0.406860373,2.857374088,7.024034124,-4.152561756,0.965651434,-21.84967515,0.369392671,4.264632256,-2.245207002,2.319401821,3.124916522,2.971711866,2.985879488,3.737779106,3.801021042,3.308883434,3.529448394,3.349719696,3.497587965,3.647976831,4.100523086,4.062960163,5.033366729,4.777600386,-5.828569278,3.836271227,6.314864285,2.480296785,5.29787554,-0.665618617,-0.067091688,-5.837393611,0.111181796,-0.658388537,0.000975996
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,3.846701404,2.680776202,-2.919738381,-4.442485565,2.20281397,-3.339621184,-3.518471297,-4.128461353,-0.586806136,1.428936716,1.416824108,2.722433879,1.187492787,-0.743024353,1.268070803,3.201510449,1.794442757,2.760877986,2.001993713,3.581230211,4.286771531,4.591102101,4.29764521,2.028404688,-2.702155972,1.817735697,1.873318226,1.04422917,1.099461735,-0.172220609,-0.757928114,-0.309171167,0.766941613,0.319770422,-1.030132943,-7.106588783,3.662368304,1.056874678,-0.265252688
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.428311416,0.224489691,-9.561710727,-48.3924544,9.010103006,2.384898534,-10.64207441,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Spain,ESP,1.391315418,-0.839887352,0.640408996,1.275514608,1.362897148,3.675767951,2.285324777,0.43611499,-1.543358244,1.896906895,2.304957068,2.233853417,3.268766786,3.961965254,4.067886268,4.776400785,3.214134567,1.289977181,1.13629399,1.358648611,1.915746393,2.357772472,1.704571588,-0.709644824,-4.611747923,-0.297178904,-1.166203907,-3.021906537,-1.079741265,1.699352659,3.919117265,2.950815909,2.734475155,1.837460464,1.254631755,-11.6001893,6.290659445,4.968051244,1.242495433
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sri Lanka,LKA,3.981366773,3.92425137,2.523698227,3.343443589,3.681266793,5.079471219,3.323750114,3.168708689,5.693744134,4.50865129,4.537642718,2.978892597,5.67513558,4.068482654,3.688197516,5.401847092,-2.294234966,2.928701395,4.88393321,4.432015792,5.251172269,6.601725541,5.690761335,4.869008445,2.543916271,7.043494488,7.67349357,7.818600932,3.487417146,5.838557631,3.731046585,4.618234851,6.058144821,1.539633134,-0.829146714,-5.129263121,3.092791349,-7.451192989,-1.65961513
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Kitts and Nevis,KNA,8.895550926,1.887339537,0.921320564,1.647523844,9.430943787,5.796050156,-1.637154246,3.356301634,5.392422398,3.912772303,4.023440064,4.499449103,5.456122781,-1.778190679,1.849761884,8.503308049,4.051821918,0.758597297,-4.278920976,3.66368338,9.392290815,2.822493526,0.298896809,10.84609578,-3.64493844,-0.202950713,1.236460689,-0.830060524,5.621301762,7.316135222,0.692028515,3.937052933,0.227233139,2.054782478,2.936874608,-15.23008275,0.555661813,10.40457357,3.218896971
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Lucia,LCA,-3.964967956,4.357512573,0.237860469,3.129879048,5.471313135,8.466688673,-0.992878814,6.366440897,-0.88904668,0.271903397,0.554747253,1.839009347,-1.642765859,5.33714001,1.761686848,-0.731568959,-4.066068483,-0.331402231,3.466545683,6.488892492,-1.100988221,5.503747356,1.055431321,4.290649397,-3.465681546,-0.401906063,3.593633091,-0.673631773,-2.486049039,1.040958585,-0.364700301,2.964702146,2.941982324,2.467453858,-1.040589734,-24.77986836,11.97127975,17.94014185,2.96445306
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.695059966,5.630404183,-7.159905867,-6.249788193,8.850521516,-10.97326128,6.886493342,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Vincent and the Grenadines,VCT,1.872746766,3.926411727,3.726162099,1.507244389,5.963219134,3.994565279,0.872827152,5.962658705,3.884636112,-1.527559277,7.549557653,1.185108628,3.517831332,4.191399432,2.863481929,1.801564337,1.90223086,5.519476975,7.013934853,4.576987002,3.005377086,7.588435566,3.885155039,0.866999465,-0.950808501,-4.005527482,-0.053088583,1.749451826,3.066102157,1.759763469,3.198224391,4.656031797,1.846748339,3.438252032,1.00422522,-3.470507627,1.043508186,7.555697873,6.271697751
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sudan,SDN,-2.367081738,3.314968476,2.06062987,-1.054328189,-7.136380658,-6.993142239,5.553589165,4.919099764,2.859125045,-1.406145655,3.231007167,3.372088269,15.37241938,1.983950188,0.629259591,3.29817914,3.534626661,3.175831597,3.494451685,2.327351127,2.648948123,3.312195908,2.407775788,0.595542525,-5.737535577,0.806213762,6.364974079,-6.662419424,-0.398675964,1.797467159,-1.207998062,0.29878369,-2.515686387,-5.737812284,-4.968250702,-6.250228079,-4.483619626,-3.529269346,-14.30425352
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Suriname,SUR,-8.252963382,6.887144381,-4.56284801,-4.437225263,-2.722506057,-5.517109382,1.903790901,-0.447194768,-7.330428941,2.388417093,-1.82789017,-1.126343337,3.587104006,0.336634942,-3.225258827,0.279669784,2.405018941,1.084406708,4.587906465,7.056654288,3.356658223,4.617503576,3.932247207,2.974680679,1.859727007,3.995382339,4.686482739,1.592811916,1.86823594,-0.753771107,-4.385332083,-5.889277089,0.510548543,3.860103265,0.057663675,-16.91140745,-3.377631594,1.595909857,1.224442666
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sweden,SWE,1.493733159,0.334436786,1.19077538,1.85451508,4.134865287,-0.020759176,-1.817515173,-1.736630357,-2.632808452,3.1939554,3.391269115,1.417924238,3.011523033,4.253946709,4.165978928,4.598254794,1.177501892,1.864873974,1.929830384,3.927306257,2.44824844,4.075714897,2.675002671,-1.223069578,-5.151262729,5.052678573,2.418988511,-1.321002324,0.333984863,1.644244006,3.390176296,0.7961463,1.195147571,0.772577449,0.957561656,-2.87468419,5.511425193,1.966863651,-0.666848159
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Switzerland,CHE,4.1874532,1.047028065,-1.884376958,0.208475193,2.639204433,2.615466199,-2.146489921,-1.13971907,-1.031422365,0.465686404,-0.188350744,0.028540639,2.015283161,2.724284656,1.179005936,3.376157295,0.934949653,-0.826280428,-0.771333169,1.998132056,2.093586607,3.42255066,2.991822023,1.509950794,-3.51055886,2.173638164,0.68733987,0.110596604,0.628360675,1.108693594,0.494129822,0.960131673,0.421326163,2.10552472,0.423089768,-2.854158322,4.588192118,1.7360013,-0.127139868
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Syrian Arab Republic,SYR,10.67091069,4.188165687,-0.530154024,-1.057654304,-10.76502711,0.605389708,4.52225022,9.760214759,3.165996119,4.243927053,4.10426405,6.873052419,2.276406365,4.053446157,-5.983591992,-1.833603496,-1.491552,1.313731953,4.481402485,4.108899983,3.35987944,0.459605733,-0.812968046,0.725302005,4.198402534,2.788601917,1.07102213,-25.93119232,-22.49521229,-3.949252935,0.146192502,-5.216546919,-0.823278239,-0.442849729,-2.630992159,-3.422727083,-1.321411654,..,..
